product_type,ingredient_code,ingredient_name,description
혈액응고저지제,M236261,염산,염산은(는) 혈액응고저지제 제제에서 사용되는 의약 성분이다.
혈액응고저지제,M261487,규화미결정셀룰로오스,규화미결정셀룰로오스은(는) 혈액응고저지제 제제에서 사용되는 의약 성분이다.
혈액응고저지제,M283320,아픽사반(미분화),아픽사반(미분화)은(는) 혈액응고저지제 제제에서 사용되는 의약 성분이다.
화농성질환용제,M051351,지각,지각은(는) 화농성질환용제 제제에서 사용되는 의약 성분이다.
화농성질환용제,M070004,수산화나트륨,수산화나트륨은(는) 화농성질환용제 제제에서 사용되는 의약 성분이다.
화농성질환용제,M088763,베타덱스,베타덱스은(는) 화농성질환용제 제제에서 사용되는 의약 성분이다.
화농성질환용제,M209359,폴리에틸렌글리콜6000,폴리에틸렌글리콜6000은(는) 화농성질환용제 제제에서 사용되는 의약 성분이다.
화농성질환용제,M229357,폴리소르베이트 60,폴리소르베이트 60은(는) 화농성질환용제 제제에서 사용되는 의약 성분이다.
화농성질환용제,M247622,"재조합인간상피세포성장인자 (숙주:Escherichia coli JM101, 벡터:pTE105)","재조합인간상피세포성장인자 (숙주:Escherichia coli JM101, 벡터:pTE105)은(는) 화농성질환용제 제제에서 사용되는 의약 성분이다."
화농성질환용제,M266838,지각연조엑스(1.8~2.2→1),지각연조엑스(1.8~2.2→1)은(는) 화농성질환용제 제제에서 사용되는 의약 성분이다.
뇌하수체호르몬제,M083252,인산이수소나트륨일수화물,인산이수소나트륨일수화물은(는) 뇌하수체호르몬제 제제에서 사용되는 의약 성분이다.
뇌하수체호르몬제,M087012,잔탄검,잔탄검은(는) 뇌하수체호르몬제 제제에서 사용되는 의약 성분이다.
뇌하수체호르몬제,M207642,백당,백당은(는) 뇌하수체호르몬제 제제에서 사용되는 의약 성분이다.
뇌하수체호르몬제,M212447,아세트산 무수물,아세트산 무수물은(는) 뇌하수체호르몬제 제제에서 사용되는 의약 성분이다.
뇌하수체호르몬제,M239952,유전자재조합 인성장호르몬(소마트로핀) 숙주:Saccharomyces cerevisiae 2150/벡터:pYLBC-ADH/GAP-hGH,유전자재조합 인성장호르몬(소마트로핀) 숙주:Saccharomyces cerevisiae 2150/벡터:pYLBC-ADH/GAP-hGH은(는) 뇌하수체호르몬제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M070004,수산화나트륨,수산화나트륨은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M082399,경질탄산마그네슘,경질탄산마그네슘은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M085161,글루타민산,글루타민산은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M091013,초산아연2수화물,초산아연2수화물은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M204435,L-세린,L-세린은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M214313,L-티로신,L-티로신은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M232835,인산이수소나트륨수화물,인산이수소나트륨수화물은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M244350,판토텐산칼슘,판토텐산칼슘은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M245618,미결정셀룰로오스 및 카르복시메틸셀룰로오스나트륨,미결정셀룰로오스 및 카르복시메틸셀룰로오스나트륨은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M250953,아세트산아연수화물,아세트산아연수화물은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M256052,메타아크릴산디메틸아미노에틸·메타아크릴산메틸공중합체(유드라짓E),메타아크릴산디메틸아미노에틸·메타아크릴산메틸공중합체(유드라짓E)은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M256263,염기성부틸레이티드메타아크릴레이트공중합체,염기성부틸레이티드메타아크릴레이트공중합체은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M256563,글루탐산,글루탐산은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
단백아미노산제제,M259284,L-아스파르트산-L-오르니틴무수물,L-아스파르트산-L-오르니틴무수물은(는) 단백아미노산제제 제제에서 사용되는 의약 성분이다.
외피용살균소독제,M051286,인산이수소나트륨,인산이수소나트륨은(는) 외피용살균소독제 제제에서 사용되는 의약 성분이다.
외피용살균소독제,M213532,프로판올,프로판올은(는) 외피용살균소독제 제제에서 사용되는 의약 성분이다.
외피용살균소독제,M216229,라벤더향,라벤더향은(는) 외피용살균소독제 제제에서 사용되는 의약 성분이다.
외피용살균소독제,M223087,시트르산나트륨수화물,시트르산나트륨수화물은(는) 외피용살균소독제 제제에서 사용되는 의약 성분이다.
외피용살균소독제,M243030,글루콘산클로르헥시딘액,글루콘산클로르헥시딘액은(는) 외피용살균소독제 제제에서 사용되는 의약 성분이다.
외피용살균소독제,M269699,청색1호알루미늄레이크,청색1호알루미늄레이크은(는) 외피용살균소독제 제제에서 사용되는 의약 성분이다.
인공신장관류용제,M007131,정제수,정제수은(는) 인공신장관류용제 제제에서 사용되는 의약 성분이다.
인공신장관류용제,M040426,염화나트륨,염화나트륨은(는) 인공신장관류용제 제제에서 사용되는 의약 성분이다.
인공신장관류용제,M051011,엘알기닌,엘알기닌은(는) 인공신장관류용제 제제에서 사용되는 의약 성분이다.
인공신장관류용제,M051013,엘알라닌,엘알라닌은(는) 인공신장관류용제 제제에서 사용되는 의약 성분이다.
인공신장관류용제,M100995,엘로이신,엘로이신은(는) 인공신장관류용제 제제에서 사용되는 의약 성분이다.
단백동화스테로이드제,M040450,옥수수전분,옥수수전분은(는) 단백동화스테로이드제 제제에서 사용되는 의약 성분이다.
단백동화스테로이드제,M051171,옥시메톨론,옥시메톨론은(는) 단백동화스테로이드제 제제에서 사용되는 의약 성분이다.
단백동화스테로이드제,M071119,전분글리콜산나트륨,전분글리콜산나트륨은(는) 단백동화스테로이드제 제제에서 사용되는 의약 성분이다.
단백동화스테로이드제,M223367,유당수화물,유당수화물은(는) 단백동화스테로이드제 제제에서 사용되는 의약 성분이다.
단백동화스테로이드제,M223556,스테아르산마그네슘,스테아르산마그네슘은(는) 단백동화스테로이드제 제제에서 사용되는 의약 성분이다.
아편알카로이드계 제제,M051756,포비돈,포비돈은(는) 아편알카로이드계 제제 제제에서 사용되는 의약 성분이다.
아편알카로이드계 제제,M089671,포비돈,포비돈은(는) 아편알카로이드계 제제 제제에서 사용되는 의약 성분이다.
아편알카로이드계 제제,M214018,콜로이드성 이산화규소,콜로이드성 이산화규소은(는) 아편알카로이드계 제제 제제에서 사용되는 의약 성분이다.
아편알카로이드계 제제,M223374,카르복시메틸셀룰로오스칼슘,카르복시메틸셀룰로오스칼슘은(는) 아편알카로이드계 제제 제제에서 사용되는 의약 성분이다.
아편알카로이드계 제제,M249066,산화폴리에틸렌2000K,산화폴리에틸렌2000K은(는) 아편알카로이드계 제제 제제에서 사용되는 의약 성분이다.
비뇨생식기관용제(성병예방제포함),M060073,미결정셀룰로오스,미결정셀룰로오스은(는) 비뇨생식기관용제(성병예방제포함) 제제에서 사용되는 의약 성분이다.
비뇨생식기관용제(성병예방제포함),M083947,콜로이드성이산화규소,콜로이드성이산화규소은(는) 비뇨생식기관용제(성병예방제포함) 제제에서 사용되는 의약 성분이다.
비뇨생식기관용제(성병예방제포함),M086404,미네랄오일,미네랄오일은(는) 비뇨생식기관용제(성병예방제포함) 제제에서 사용되는 의약 성분이다.
비뇨생식기관용제(성병예방제포함),M212050,쎄니틴 T60,쎄니틴 T60은(는) 비뇨생식기관용제(성병예방제포함) 제제에서 사용되는 의약 성분이다.
비뇨생식기관용제(성병예방제포함),M230677,경질무수규산,경질무수규산은(는) 비뇨생식기관용제(성병예방제포함) 제제에서 사용되는 의약 성분이다.
면역혈청학적 검사용 시약,M040450,옥수수전분,옥수수전분은(는) 면역혈청학적 검사용 시약 제제에서 사용되는 의약 성분이다.
면역혈청학적 검사용 시약,M096665,시트르산나트륨,시트르산나트륨은(는) 면역혈청학적 검사용 시약 제제에서 사용되는 의약 성분이다.
면역혈청학적 검사용 시약,M103798,요소(¹³C),요소(¹³C)은(는) 면역혈청학적 검사용 시약 제제에서 사용되는 의약 성분이다.
면역혈청학적 검사용 시약,M239964,스테아린산마그네슘,스테아린산마그네슘은(는) 면역혈청학적 검사용 시약 제제에서 사용되는 의약 성분이다.
면역혈청학적 검사용 시약,M258591,"상,하부 오렌지색 캡슐","상,하부 오렌지색 캡슐은(는) 면역혈청학적 검사용 시약 제제에서 사용되는 의약 성분이다."
비뇨생식기관 및 항문용약,M244572,프로필렌글리콜모노카프릴레이트,프로필렌글리콜모노카프릴레이트은(는) 비뇨생식기관 및 항문용약 제제에서 사용되는 의약 성분이다.
비뇨생식기관 및 항문용약,M245108,미결정셀룰로오스,미결정셀룰로오스은(는) 비뇨생식기관 및 항문용약 제제에서 사용되는 의약 성분이다.
비뇨생식기관 및 항문용약,M254919,타다라필,타다라필은(는) 비뇨생식기관 및 항문용약 제제에서 사용되는 의약 성분이다.
비뇨생식기관 및 항문용약,M259486,라우릴황산나트륨,라우릴황산나트륨은(는) 비뇨생식기관 및 항문용약 제제에서 사용되는 의약 성분이다.
비뇨생식기관 및 항문용약,M269263,크로스카르멜로오스나트륨,크로스카르멜로오스나트륨은(는) 비뇨생식기관 및 항문용약 제제에서 사용되는 의약 성분이다.
난포호르몬제 및 황체호르몬제,M060502,적색3호,적색3호은(는) 난포호르몬제 및 황체호르몬제 제제에서 사용되는 의약 성분이다.
난포호르몬제 및 황체호르몬제,M207642,백당,백당은(는) 난포호르몬제 및 황체호르몬제 제제에서 사용되는 의약 성분이다.
난포호르몬제 및 황체호르몬제,M211346,폴리에틸렌글리콜400,폴리에틸렌글리콜400은(는) 난포호르몬제 및 황체호르몬제 제제에서 사용되는 의약 성분이다.
난포호르몬제 및 황체호르몬제,M223367,유당수화물,유당수화물은(는) 난포호르몬제 및 황체호르몬제 제제에서 사용되는 의약 성분이다.
난포호르몬제 및 황체호르몬제,M278575,탭쉴드빨간색(59R356),탭쉴드빨간색(59R356)은(는) 난포호르몬제 및 황체호르몬제 제제에서 사용되는 의약 성분이다.
일반검사용 시약,M040510,인디고카르민,인디고카르민은(는) 일반검사용 시약 제제에서 사용되는 의약 성분이다.
